DATE,TIME,ax,ay,az,gx,gy,gz,ma,mg,timePeriod,label
19/08/2022, 06:44:16,-0.047884032,2.9592333,9.569624,0.3921755,0.018325957,0.037873644,10.01683867292419,0.39442600445477205,5472,breaststroke
19/08/2022, 06:44:16,-0.047884032,2.9592333,9.569624,0.41783184,0.042760566,0.05131268,10.01683867292419,0.42313697807083983,5477,breaststroke
19/08/2022, 06:44:16,-0.06464344,2.8993783,9.378088,0.41783184,0.042760566,0.05131268,9.816267507927112,0.42313697807083983,5481,breaststroke
19/08/2022, 06:44:16,-0.06464344,2.8993783,9.378088,0.25900686,0.07819075,0.07574729,9.816267507927112,0.2809555085421002,5484,breaststroke
19/08/2022, 06:44:16,-0.090979666,2.6743233,9.229648,0.25900686,0.07819075,0.07574729,9.609717894603762,0.2809555085421002,5487,breaststroke
19/08/2022, 06:44:16,-0.090979666,2.6743233,9.229648,0.040317107,0.09773844,0.07086037,9.609717894603762,0.1272771127503672,5490,breaststroke
19/08/2022, 06:44:16,-0.08619126,2.3774424,9.212888,0.040317107,0.09773844,0.07086037,9.51509127962441,0.1272771127503672,5495,breaststroke
19/08/2022, 06:44:16,-0.08619126,2.3774424,9.212888,-0.10629055,0.095294975,0.021991149,9.51509127962441,0.1444383039330794,5498,breaststroke
19/08/2022, 06:44:16,-0.08619126,2.3750482,9.212888,-0.10629055,0.095294975,0.021991149,9.514493346982176,0.1444383039330794,5502,breaststroke
19/08/2022, 06:44:16,-0.08619126,2.3750482,9.212888,-0.10751228,0.07696902,-0.032986723,9.514493346982176,0.13627635290869924,5506,breaststroke
19/08/2022, 06:44:16,-0.107739076,2.3654714,9.179369,-0.10751228,0.07696902,-0.032986723,9.479866940859434,0.13627635290869924,5512,breaststroke
19/08/2022, 06:44:16,-0.107739076,2.3654714,9.179369,-0.013439035,0.05009095,-0.043982297,9.479866940859434,0.06800112792037398,5515,breaststroke
19/08/2022, 06:44:16,-0.12689269,2.3535004,9.078813,-0.013439035,0.05009095,-0.043982297,9.379760334814296,0.06800112792037398,5519,breaststroke
19/08/2022, 06:44:16,-0.12689269,2.3535004,9.078813,0.06719518,0.032986723,-0.009773844,9.379760334814296,0.07549068640817885,5522,breaststroke
19/08/2022, 06:44:16,-0.05746084,2.372654,9.102755,0.06719518,0.032986723,-0.009773844,9.407068073858914,0.07549068640817885,5526,breaststroke
19/08/2022, 06:44:16,-0.05746084,2.372654,9.102755,0.07086037,0.035430185,0.03176499,9.407068073858914,0.08535516921581113,5531,breaststroke
19/08/2022, 06:44:16,-0.007182605,2.3989902,9.229648,0.07086037,0.035430185,0.03176499,9.536330575354318,0.08535516921581113,5534,breaststroke
19/08/2022, 06:44:16,-0.007182605,2.3989902,9.229648,0.035430185,0.040317107,0.06841691,9.536330575354318,0.08695769381303423,5538,breaststroke
19/08/2022, 06:44:16,-0.02633622,2.4013844,9.299079,0.035430185,0.040317107,0.06841691,9.604176673078525,0.08695769381303423,5541,breaststroke
19/08/2022, 06:44:16,-0.02633622,2.4013844,9.299079,0.0012217305,0.030543262,0.07941248,9.604176673078525,0.0850924549693165,5545,breaststroke
19/08/2022, 06:44:17,-2.3750482,-2.789245,7.7189064,-1.428203,4.1587706,-3.222925,8.544135817883387,5.451823692204272,6294,breaststroke
19/08/2022, 06:44:17,-2.3750482,-2.789245,7.7189064,-1.3267993,4.219857,-3.1972687,8.544135817883387,5.458032477995512,6297,breaststroke
19/08/2022, 06:44:17,-2.8443117,-2.765303,6.7947445,-1.3267993,4.219857,-3.1972687,7.868008766046552,5.458032477995512,6305,breaststroke
19/08/2022, 06:44:17,-2.8443117,-2.765303,6.7947445,-1.3060299,4.2650614,-3.167947,7.868008766046552,5.4710466310894805,6308,breaststroke
19/08/2022, 06:44:17,-3.655946,-2.8203697,5.662287,-1.3060299,4.2650614,-3.167947,7.306293408347035,5.4710466310894805,6313,breaststroke
19/08/2022, 06:44:17,-3.655946,-2.8203697,5.662287,-1.3927728,4.327369,-3.1129694,7.306293408347035,5.509675021049449,6316,breaststroke
19/08/2022, 06:44:17,-4.3718123,-3.359065,4.620809,-1.3927728,4.327369,-3.1129694,7.193603947561524,5.509675021049449,6322,breaststroke
19/08/2022, 06:44:17,-4.3718123,-3.359065,4.620809,-1.5540411,4.3750167,-3.0115657,7.193603947561524,5.534016877066573,6325,breaststroke
19/08/2022, 06:44:17,-4.7884035,-4.0892963,3.7110126,-1.5540411,4.3750167,-3.0115657,7.3090879923396,5.534016877066573,6336,breaststroke
19/08/2022, 06:44:17,-4.7884035,-4.0892963,3.7110126,-1.7165314,4.3982296,-2.9138272,7.3090879923396,5.548089083512987,6339,breaststroke
19/08/2022, 06:44:17,-4.594473,-5.5042696,2.9712043,-1.7165314,4.3982296,-2.9138272,7.761070789479758,5.548089083512987,6344,breaststroke
19/08/2022, 06:44:17,-4.594473,-5.5042696,2.9712043,-1.767844,4.418999,-2.8405235,7.761070789479758,5.5426888607848035,6347,breaststroke
19/08/2022, 06:44:17,-4.1611223,-7.386112,1.6136919,-1.767844,4.418999,-2.8405235,8.629808470435345,5.5426888607848035,6355,breaststroke
19/08/2022, 06:44:17,-4.1611223,-7.386112,1.6136919,-1.46852,4.439769,-2.719572,8.629808470435345,5.409636796654431,6358,breaststroke
19/08/2022, 06:44:17,-3.799598,-8.497022,0.6943185,-1.46852,4.439769,-2.719572,9.333723816817516,5.409636796654431,6362,breaststroke
19/08/2022, 06:44:17,-3.799598,-8.497022,0.6943185,-0.8454375,4.4409904,-2.5815165,9.333723816817516,5.20589936828184,6368,breaststroke
19/08/2022, 06:44:17,-3.9145198,-8.240842,0.1364695,-0.8454375,4.4409904,-2.5815165,9.124339085013762,5.20589936828184,6374,breaststroke
19/08/2022, 06:44:17,-3.9145198,-8.240842,0.1364695,-0.04642576,4.4532075,-2.5240953,9.124339085013762,5.119010587309279,6378,breaststroke
19/08/2022, 06:44:17,-4.261679,-7.07726,0.16998832,-0.04642576,4.4532075,-2.5240953,8.263075380992515,5.119010587309279,6384,breaststroke
19/08/2022, 06:44:17,-4.261679,-7.07726,0.16998832,0.6963864,4.4703116,-2.6010642,8.263075380992515,5.2186372921518815,6387,breaststroke
19/08/2022, 06:44:18,-2.2146366,-7.240066,-11.434708,-5.5686474,-2.5986207,-0.84299403,13.714069796762526,6.202685058532079,7292,breaststroke
19/08/2022, 06:44:18,-1.460463,-7.3310456,-10.328587,-5.5686474,-2.5986207,-0.84299403,12.749779724076227,6.202685058532079,7298,breaststroke
19/08/2022, 06:44:18,-1.460463,-7.3310456,-10.328587,-5.6052995,-3.2779028,-1.1520919,12.749779724076227,6.594796803108172,7302,breaststroke
19/08/2022, 06:44:18,-0.8834604,-7.1107793,-9.076419,-5.6052995,-3.2779028,-1.1520919,11.563955376654219,6.594796803108172,7309,breaststroke
19/08/2022, 06:44:18,-0.8834604,-7.1107793,-9.076419,-5.439144,-3.935194,-1.4880677,11.563955376654219,6.876364335382355,7313,breaststroke
19/08/2022, 06:44:18,-0.35194764,-6.7564373,-7.795521,-5.439144,-3.935194,-1.4880677,10.321988975916403,6.876364335382355,7319,breaststroke
19/08/2022, 06:44:18,-0.35194764,-6.7564373,-7.795521,-5.1007247,-4.5387287,-1.8325957,10.321988975916403,7.069360494169743,7323,breaststroke
19/08/2022, 06:44:18,-0.110133275,-6.0357823,-6.694188,-5.1007247,-4.5387287,-1.8325957,9.014152889716527,7.069360494169743,7330,breaststroke
19/08/2022, 06:44:18,-0.110133275,-6.0357823,-6.694188,-4.7354274,-5.044525,-2.1563544,9.014152889716527,7.247162950931518,7333,breaststroke
19/08/2022, 06:44:18,0.1364695,-5.6335564,-5.753267,-4.7354274,-5.044525,-2.1563544,8.053301202321084,7.247162950931518,7339,breaststroke
19/08/2022, 06:44:18,0.1364695,-5.6335564,-5.753267,-4.447099,-5.4269266,-2.4776695,8.053301202321084,7.4409051784071245,7342,breaststroke
19/08/2022, 06:44:18,0.02873042,-5.4659624,-5.6000376,-4.447099,-5.4269266,-2.4776695,7.825470678694653,7.4409051784071245,7361,breaststroke
19/08/2022, 06:44:18,0.02873042,-5.4659624,-5.6000376,-4.3493605,-5.679825,-2.7989845,7.825470678694653,7.681904772788353,7364,breaststroke
19/08/2022, 06:44:18,0.18435353,-7.1059904,-5.269638,-4.3493605,-5.679825,-2.7989845,8.84862538638208,7.681904772788353,7368,breaststroke
19/08/2022, 06:44:18,0.18435353,-7.1059904,-5.269638,-4.397008,-5.8997364,-3.0848694,8.84862538638208,7.97853292319194,7371,breaststroke
19/08/2022, 06:44:18,0.6584055,-10.029311,-3.2561142,-4.397008,-5.8997364,-3.0848694,10.56517205256484,7.97853292319194,7375,breaststroke
19/08/2022, 06:44:18,0.6584055,-10.029311,-3.2561142,-4.511851,-6.1294217,-3.3438764,10.56517205256484,8.3131292292075,7378,breaststroke
19/08/2022, 06:44:18,1.6950948,-13.965379,-0.6607997,-4.511851,-6.1294217,-3.3438764,14.083387611936574,8.3131292292075,7381,breaststroke
19/08/2022, 06:44:18,1.6950948,-13.965379,-0.6607997,-4.572937,-6.2821383,-3.5796704,14.083387611936574,8.555177117614736,7384,breaststroke
19/08/2022, 06:44:18,2.3343468,-16.077065,2.3942018,-4.572937,-6.2821383,-3.5796704,16.421126035903267,8.555177117614736,7392,breaststroke
19/08/2022, 06:44:19,-0.6823475,-11.2312,7.726089,0.15393804,0.39584067,-0.4129449,13.649099152205611,0.5923767897195147,8290,breaststroke
19/08/2022, 06:44:19,-0.842759,-10.749966,7.4746976,0.15393804,0.39584067,-0.4129449,13.120331881153742,0.5923767897195147,8294,breaststroke
19/08/2022, 06:44:19,-0.842759,-10.749966,7.4746976,0.593761,0.7965683,-0.43982297,13.120331881153742,1.0865161846447557,8298,breaststroke
19/08/2022, 06:44:19,-0.9888053,-10.304645,7.445967,0.593761,0.7965683,-0.43982297,12.751700413302482,1.0865161846447557,8304,breaststroke
19/08/2022, 06:44:19,-0.9888053,-10.304645,7.445967,1.0005972,1.1704178,-0.45937067,12.751700413302482,1.6068895549065076,8307,breaststroke
19/08/2022, 06:44:19,-1.0462662,-10.125079,7.311892,1.0005972,1.1704178,-0.45937067,12.532983122486096,1.6068895549065076,8317,breaststroke
19/08/2022, 06:44:19,-1.0462662,-10.125079,7.311892,1.2962561,1.5149459,-0.46181414,12.532983122486096,2.046610137638136,8320,breaststroke
19/08/2022, 06:44:19,-1.1324574,-10.158598,7.16824,1.2962561,1.5149459,-0.46181414,12.484519920498492,2.046610137638136,8324,breaststroke
19/08/2022, 06:44:19,-1.1324574,-10.158598,7.16824,1.5613716,1.8252654,-0.4728097,12.484519920498492,2.448065355759002,8327,breaststroke
19/08/2022, 06:44:19,-1.0869676,-10.328587,6.6893997,1.5613716,1.8252654,-0.4728097,12.353512368829557,2.448065355759002,8334,breaststroke
19/08/2022, 06:44:19,-1.0869676,-10.328587,6.6893997,1.8668042,2.1013765,-0.48380527,12.353512368829557,2.852158647821715,8337,breaststroke
19/08/2022, 06:44:19,-0.9648633,-10.6637745,5.9926867,1.8668042,2.1013765,-0.48380527,12.270262508813374,2.852158647821715,8345,breaststroke
19/08/2022, 06:44:19,-0.9648633,-10.6637745,5.9926867,2.2003367,2.32984,-0.48991394,12.270262508813374,3.2418592516821096,8349,breaststroke
19/08/2022, 06:44:19,-0.9648633,-10.6637745,5.9926867,2.2003367,2.32984,-0.48991394,12.270262508813374,3.2418592516821096,8355,breaststroke
19/08/2022, 06:44:19,-0.9648633,-10.6637745,5.9926867,2.2003367,2.32984,-0.48991394,12.270262508813374,3.2418592516821096,8358,breaststroke
19/08/2022, 06:44:19,-0.8762778,-10.979809,4.9799395,2.2003367,2.32984,-0.48991394,12.088170302807834,3.2418592516821096,8369,breaststroke
19/08/2022, 06:44:19,-0.8762778,-10.979809,4.9799395,2.4776695,2.5179865,-0.46914452,12.088170302807834,3.5635935260288374,8372,breaststroke
19/08/2022, 06:44:19,-0.9600749,-10.82658,3.9432502,2.4776695,2.5179865,-0.46914452,11.562257622124376,3.5635935260288374,8377,breaststroke
19/08/2022, 06:44:19,-0.9600749,-10.82658,3.9432502,2.6022859,2.6731462,-0.4166101,11.562257622124376,3.7538202592246392,8380,breaststroke
19/08/2022, 06:44:19,-1.1683705,-10.443508,3.1555579,2.6022859,2.6731462,-0.4166101,10.972214795048991,3.7538202592246392,8388,breaststroke
19/08/2022, 06:44:20,-0.17477672,-8.774749,9.23683,2.3909266,0.72692966,0.09040806,12.741498633016665,2.5006259932799684,9292,breaststroke
19/08/2022, 06:44:20,-0.17477672,-8.774749,9.23683,2.3310618,1.1068878,0.12339478,12.741498633016665,2.5834620597444604,9295,breaststroke
19/08/2022, 06:44:20,-0.37110126,-8.429984,7.9966335,2.3310618,1.1068878,0.12339478,11.625338522229239,2.5834620597444604,9300,breaststroke
19/08/2022, 06:44:20,-0.37110126,-8.429984,7.9966335,2.0060816,1.4184291,0.103847094,11.625338522229239,2.4590829070278395,9303,breaststroke
19/08/2022, 06:44:20,-0.37110126,-8.671799,6.991069,2.0060816,1.4184291,0.103847094,11.14508198577459,2.4590829070278395,9312,breaststroke
19/08/2022, 06:44:20,-0.37110126,-8.671799,6.991069,1.6701056,1.6664404,0.015882496,11.14508198577459,2.3593491453100746,9314,breaststroke
19/08/2022, 06:44:20,-0.44771573,-9.375694,6.3350577,1.6701056,1.6664404,0.015882496,11.324179838833963,2.3593491453100746,9324,breaststroke
19/08/2022, 06:44:20,-0.44771573,-9.375694,6.3350577,1.4514158,1.8606955,-0.10629055,11.324179838833963,2.362222071116614,9326,breaststroke
19/08/2022, 06:44:20,-0.4213795,-10.012551,5.959168,1.4514158,1.8606955,-0.10629055,11.65934934380314,2.362222071116614,9331,breaststroke
19/08/2022, 06:44:20,-0.4213795,-10.012551,5.959168,1.382999,2.026851,-0.21502456,11.65934934380314,2.463137504698205,9333,breaststroke
19/08/2022, 06:44:20,-0.45010993,-10.328587,5.5976434,1.382999,2.026851,-0.21502456,11.756526315754842,2.463137504698205,9340,breaststroke
19/08/2022, 06:44:20,-0.45010993,-10.328587,5.5976434,1.4465289,2.194228,-0.27855456,11.756526315754842,2.6428535260406356,9343,breaststroke
19/08/2022, 06:44:20,-0.7565677,-10.029311,5.2648497,1.4465289,2.194228,-0.27855456,11.352449930700264,2.6428535260406356,9351,breaststroke
19/08/2022, 06:44:20,-0.7565677,-10.029311,5.2648497,1.5552629,2.3774874,-0.3005457,11.352449930700264,2.856854373403891,9354,breaststroke
19/08/2022, 06:44:20,-1.1468226,-9.358934,4.805163,1.5552629,2.3774874,-0.3005457,10.582742825948166,2.856854373403891,9360,breaststroke
19/08/2022, 06:44:20,-1.1468226,-9.358934,4.805163,1.6676621,2.5619688,-0.3213151,10.582742825948166,3.0737639100814733,9363,breaststroke
19/08/2022, 06:44:20,-1.496376,-8.628703,4.697424,1.6676621,2.5619688,-0.3213151,9.937778944921858,3.0737639100814733,9374,breaststroke
19/08/2022, 06:44:20,-1.496376,-8.628703,4.697424,1.7617353,2.7232373,-0.36651915,9.937778944921858,3.264057121049844,9378,breaststroke
19/08/2022, 06:44:20,-1.8770541,-8.066066,3.9360676,1.7617353,2.7232373,-0.36651915,9.169371700440454,3.264057121049844,9381,breaststroke
19/08/2022, 06:44:20,-1.8770541,-8.066066,3.9360676,1.7959439,2.8417451,-0.40561453,9.169371700440454,3.3860674695024575,9383,breaststroke
19/08/2022, 06:44:21,-6.3589997,-6.4164605,2.896984,1.1728612,2.4141395,-0.66339964,9.486851952130753,2.7647372543641935,10298,breaststroke
19/08/2022, 06:44:21,-6.3589997,-6.4164605,2.896984,0.78801614,2.3151793,-0.59620446,9.486851952130753,2.5172374954943098,10301,breaststroke
19/08/2022, 06:44:21,-6.351817,-6.8569937,2.6479871,0.78801614,2.3151793,-0.59620446,9.714719705413202,2.5172374954943098,10306,breaststroke
19/08/2022, 06:44:21,-6.351817,-6.8569937,2.6479871,0.51923543,2.225993,-0.50823987,9.714719705413202,2.3415716230198846,10309,breaststroke
19/08/2022, 06:44:21,-6.3230867,-7.0844426,2.1883004,0.51923543,2.225993,-0.50823987,9.744711980894609,2.3415716230198846,10316,breaststroke
19/08/2022, 06:44:21,-6.3230867,-7.0844426,2.1883004,0.344528,2.1820107,-0.42760566,9.744711980894609,2.2500481360475444,10319,breaststroke
19/08/2022, 06:44:21,-6.3087215,-6.9982514,1.6424223,0.344528,2.1820107,-0.42760566,9.564154001406944,2.2500481360475444,10326,breaststroke
19/08/2022, 06:44:21,-6.3087215,-6.9982514,1.6424223,0.28710666,2.1881194,-0.36651915,9.564154001406944,2.237103726781617,10329,breaststroke
19/08/2022, 06:44:21,-6.5744777,-6.9743094,0.7757214,0.28710666,2.1881194,-0.36651915,9.615949903131702,2.237103726781617,10338,breaststroke
19/08/2022, 06:44:21,-6.5744777,-6.9743094,0.7757214,0.3408628,2.2174408,-0.3213151,9.615949903131702,2.2663792158827056,10341,breaststroke
19/08/2022, 06:44:21,-6.979098,-7.1634517,-0.019153614,0.3408628,2.2174408,-0.3213151,10.001160603490478,2.2663792158827056,10348,breaststroke
19/08/2022, 06:44:21,-6.979098,-7.1634517,-0.019153614,0.41905355,2.2382102,-0.2773328,10.001160603490478,2.2939276962283763,10351,breaststroke
19/08/2022, 06:44:21,-7.4268136,-7.345411,-0.58418524,0.41905355,2.2382102,-0.2773328,10.462021451610319,2.2939276962283763,10357,breaststroke
19/08/2022, 06:44:21,-7.4268136,-7.345411,-0.58418524,0.4251622,2.2308798,-0.23579398,10.462021451610319,2.283240307568044,10359,breaststroke
19/08/2022, 06:44:21,-7.7667904,-7.4124484,-1.127669,0.4251622,2.2308798,-0.23579398,10.795325917196301,2.283240307568044,10367,breaststroke
19/08/2022, 06:44:21,-7.7667904,-7.4124484,-1.127669,0.4202753,2.194228,-0.18570304,10.795325917196301,2.2418191659911395,10369,breaststroke
19/08/2022, 06:44:21,-8.358158,-7.314286,-1.3718776,0.4202753,2.194228,-0.18570304,11.19105169842144,2.2418191659911395,10377,breaststroke
19/08/2022, 06:44:21,-8.358158,-7.314286,-1.3718776,0.47891834,2.1649065,-0.13072516,11.19105169842144,2.2210970282582148,10380,breaststroke
19/08/2022, 06:44:21,-9.009381,-6.9240313,-1.7286136,0.47891834,2.1649065,-0.13072516,11.493444444199804,2.2210970282582148,10387,breaststroke
19/08/2022, 06:44:21,-9.009381,-6.9240313,-1.7286136,0.5338962,2.157576,-0.07574729,11.493444444199804,2.2239418543001803,10390,breaststroke
19/08/2022, 06:44:22,-2.60968,-7.8769236,4.1252093,2.3188446,3.1227431,0.3005457,9.266806687938567,3.901139890617119,11330,breaststroke
19/08/2022, 06:44:22,-2.8443117,-6.955156,3.1603463,2.3188446,3.1227431,0.3005457,8.151815169729586,3.901139890617119,11343,breaststroke
19/08/2022, 06:44:22,-2.8443117,-6.955156,3.1603463,2.1368067,3.1422908,0.25045475,8.151815169729586,3.8082361053373783,11345,breaststroke
19/08/2022, 06:44:22,-3.0023289,-6.6079965,2.327164,2.1368067,3.1422908,0.25045475,7.622026495887245,3.8082361053373783,11356,breaststroke
19/08/2022, 06:44:22,-3.0023289,-6.6079965,2.327164,1.9865338,3.136182,0.18692477,7.622026495887245,3.7171084498984905,11358,breaststroke
19/08/2022, 06:44:22,-2.980781,-7.1466923,1.8100165,1.9865338,3.136182,0.18692477,7.952133430828391,3.7171084498984905,11394,breaststroke
19/08/2022, 06:44:22,-2.980781,-7.1466923,1.8100165,1.9205604,3.1471777,0.14905111,7.952133430828391,3.6899181268319405,11396,breaststroke
19/08/2022, 06:44:22,-3.1004913,-7.4268136,0.8475474,1.9205604,3.1471777,0.14905111,8.092523902425004,3.6899181268319405,11398,breaststroke
19/08/2022, 06:44:22,-3.1004913,-7.4268136,0.8475474,1.9291124,3.1984904,0.1563815,8.092523902425004,3.7384850779158016,11399,breaststroke
19/08/2022, 06:44:22,-3.442862,-7.089231,0.58897364,1.9291124,3.1984904,0.1563815,7.9029985010609405,3.7384850779158016,11408,breaststroke
19/08/2022, 06:44:22,-3.442862,-7.089231,0.58897364,1.9315559,3.2754595,0.1441642,7.9029985010609405,3.8053024196965497,11411,breaststroke
19/08/2022, 06:44:22,-3.7588966,-6.730101,0.18195933,1.9315559,3.2754595,0.1441642,7.710815371824518,3.8053024196965497,11419,breaststroke
19/08/2022, 06:44:22,-3.7588966,-6.730101,0.18195933,1.926669,3.3108897,0.04886922,7.710815371824518,3.8309832140395534,11421,breaststroke
19/08/2022, 06:44:22,-3.9073372,-6.469133,-0.04070143,1.926669,3.3108897,0.04886922,7.5576862195866354,3.8309832140395534,11423,breaststroke
19/08/2022, 06:44:22,-3.9073372,-6.469133,-0.04070143,1.8753563,3.299894,-0.042760566,7.5576862195866354,3.795799100950829,11428,breaststroke
19/08/2022, 06:44:22,-4.321534,-6.0956373,-0.4405331,1.8753563,3.299894,-0.042760566,7.4850865884688655,3.795799100950829,11429,breaststroke
19/08/2022, 06:44:22,-4.321534,-6.0956373,-0.4405331,1.7641789,3.2436945,-0.10262536,7.4850865884688655,3.6938345051673873,11431,breaststroke
19/08/2022, 06:44:22,-4.960786,-5.90889,-0.770933,1.7641789,3.2436945,-0.10262536,7.753625756647834,3.6938345051673873,11437,breaststroke
19/08/2022, 06:44:22,-4.960786,-5.90889,-0.770933,1.6163495,3.1557298,-0.16982053,7.753625756647834,3.5496556130435843,11439,breaststroke
19/08/2022, 06:44:22,-5.7125654,-5.841852,-1.1611878,1.6163495,3.1557298,-0.16982053,8.25281756259859,3.5496556130435843,11441,breaststroke
19/08/2022, 06:44:50,1.5562311,7.098808,7.8912888,-1.3158038,-0.84421575,0.004886922,10.727877980474528,1.563350142164525,39368,breaststroke
19/08/2022, 06:44:50,1.7381904,7.6470804,7.560889,-1.3158038,-0.84421575,0.004886922,10.893400930512176,1.563350142164525,39370,breaststroke
19/08/2022, 06:44:50,1.7381904,7.6470804,7.560889,-1.7825048,-1.6102408,0.16249016,10.893400930512176,2.4076133186377886,39372,breaststroke
19/08/2022, 06:44:50,1.9369092,7.716512,7.642292,-1.7825048,-1.6102408,0.16249016,11.031808790354217,2.4076133186377886,39374,breaststroke
19/08/2022, 06:44:50,1.9369092,7.716512,7.642292,-0.03176499,0.18448131,-0.18692477,11.031808790354217,0.26454345098370985,39375,breaststroke
19/08/2022, 06:44:50,2.4133554,7.2807674,8.034941,-0.03176499,0.18448131,-0.18692477,11.108291090094456,0.26454345098370985,39377,breaststroke
19/08/2022, 06:44:50,2.4133554,7.2807674,8.034941,-0.17348573,-0.080634214,0.039095376,11.108291090094456,0.19526295611722744,39378,breaststroke
19/08/2022, 06:44:50,2.681506,6.622362,8.468291,-0.17348573,-0.080634214,0.039095376,11.079625964368066,0.19526295611722744,39380,breaststroke
19/08/2022, 06:44:50,2.681506,6.622362,8.468291,-0.49357912,-0.24312437,0.49235737,11.079625964368066,0.7383397506441731,39383,breaststroke
19/08/2022, 06:44:50,2.9951463,5.9064956,8.662222,-0.49357912,-0.24312437,0.49235737,10.90374612375049,0.7383397506441731,39385,breaststroke
19/08/2022, 06:44:50,2.9951463,5.9064956,8.662222,-0.17104226,-0.5497787,0.79779,10.90374612375049,0.9838602260104462,39386,breaststroke
19/08/2022, 06:44:50,3.2920272,5.327099,8.892065,-0.17104226,-0.5497787,0.79779,10.875856116077381,0.9838602260104462,39388,breaststroke
19/08/2022, 06:44:50,3.2920272,5.327099,8.892065,-0.26511553,-0.55833083,0.86254174,10.875856116077381,1.061130439147855,39389,breaststroke
19/08/2022, 06:44:50,3.502717,5.1116204,9.002198,-0.26511553,-0.55833083,0.86254174,10.928735639128403,1.061130439147855,39390,breaststroke
19/08/2022, 06:44:50,3.502717,5.1116204,9.002198,-0.25167647,-0.3933972,0.6805039,10.928735639128403,0.825341127339967,39392,breaststroke
19/08/2022, 06:44:50,3.6128504,5.341464,8.889671,-0.25167647,-0.3933972,0.6805039,10.982266733701092,0.825341127339967,39394,breaststroke
19/08/2022, 06:44:50,3.6128504,5.341464,8.889671,-0.07574729,-0.1966986,0.44715336,10.982266733701092,0.49434210867642736,39396,breaststroke
19/08/2022, 06:44:50,3.5482068,5.628768,8.995016,-0.07574729,-0.1966986,0.44715336,11.188526041082175,0.49434210867642736,39550,breaststroke
19/08/2022, 06:44:50,3.5482068,5.628768,8.995016,0.05009095,-0.0061086523,0.23701571,11.188526041082175,0.2423280118959542,39552,breaststroke
19/08/2022, 06:44:50,3.5290532,5.8586116,8.92319,0.05009095,-0.0061086523,0.23701571,11.24281406580981,0.2423280118959542,39554,breaststroke
19/08/2022, 06:44:51,-1.8076223,5.580884,7.015011,-0.004886922,1.3439035,-2.6083946,9.144623634776492,2.9342500096793493,40296,breaststroke
19/08/2022, 06:44:51,-1.8076223,5.580884,7.015011,-0.007330383,1.4208726,-2.8283062,9.144623634776492,3.1651616929341846,40298,breaststroke
19/08/2022, 06:44:51,-2.123657,5.020641,6.9719152,-0.007330383,1.4208726,-2.8283062,8.850104843045747,3.1651616929341846,40306,breaststroke
19/08/2022, 06:44:51,-2.123657,5.020641,6.9719152,-0.05497787,1.4795157,-3.0396655,8.850104843045747,3.3810583108739536,40308,breaststroke
19/08/2022, 06:44:51,-2.822764,4.3981485,7.062895,-0.05497787,1.4795157,-3.0396655,8.786136235722875,3.3810583108739536,40318,breaststroke
19/08/2022, 06:44:51,-2.822764,4.3981485,7.062895,-0.13927728,1.5149459,-3.2168164,8.786136235722875,3.5584219884219563,40320,breaststroke
19/08/2022, 06:44:51,-3.620033,3.550601,7.350199,-0.13927728,1.5149459,-3.2168164,8.929548433123195,3.5584219884219563,40326,breaststroke
19/08/2022, 06:44:51,-3.620033,3.550601,7.350199,-0.17348573,1.5589281,-3.354872,8.929548433123195,3.703447080213596,40328,breaststroke
19/08/2022, 06:44:51,-4.146757,3.2609026,7.302315,-0.17348573,1.5589281,-3.354872,9.00848980143763,3.703447080213596,40339,breaststroke
19/08/2022, 06:44:51,-4.146757,3.2609026,7.302315,-0.18936823,1.5748106,-3.4953709,9.00848980143763,3.8384249781023865,40341,breaststroke
